# GitHub version: commit 77b4, run at 2018-06-07T01:57:27.218194 UTC
# CFGSTR=2.0, num_agents=50, num_memes=50, num_lexes=30, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 5.180385
Step AcceptanceRate Comprehension GrammarVar AgentGrammarDrift MeanGrammarDrift Time
0 - 0.03711 0.14420 nan nan 0s
100000 0.69481 0.04432 0.85179 0.88349 0.02463 15s
200000 0.73185 0.04719 0.87276 1.23979 0.03004 32s
300000 0.74339 0.05021 0.86566 1.25346 0.03359 48s
400000 0.74424 0.04865 0.86368 1.24323 0.02986 65s
500000 0.74859 0.05002 0.85393 1.24008 0.03034 80s
600000 0.74593 0.05128 0.86574 1.21793 0.02728 96s
700000 0.74957 0.05223 0.87952 1.25849 0.02948 112s
800000 0.74918 0.05522 0.86682 1.25658 0.03055 127s
900000 0.74352 0.05724 0.84916 1.22692 0.02696 143s
1000000 0.74441 0.05746 0.88086 1.24173 0.02679 158s
1100000 0.74419 0.05907 0.85032 1.24302 0.02713 174s
1200000 0.74410 0.06833 0.85405 1.23272 0.03697 190s
1300000 0.74434 0.06866 0.85202 1.20793 0.02985 205s
1400000 0.74581 0.06403 0.86518 1.24478 0.03196 221s
1500000 0.74413 0.06143 0.86859 1.24577 0.02825 236s
1600000 0.74415 0.06146 0.86127 1.25045 0.03316 252s
1700000 0.74398 0.06745 0.85435 1.23765 0.03511 267s
1800000 0.74317 0.06388 0.85746 1.23878 0.03461 283s
1900000 0.74428 0.06194 0.86041 1.22354 0.03138 299s
2000000 0.74663 0.06592 0.86286 1.22830 0.03087 314s
2100000 0.74246 0.06855 0.85430 1.22846 0.02854 330s
2200000 0.74451 0.06115 0.85878 1.21644 0.02659 345s
2300000 0.74453 0.06396 0.86155 1.23656 0.02963 361s
2400000 0.74250 0.06530 0.85104 1.22345 0.02723 376s
2500000 0.74279 0.06430 0.86309 1.23961 0.03456 392s
2600000 0.74497 0.06157 0.86619 1.23475 0.03338 407s
2700000 0.74154 0.06267 0.86194 1.24364 0.02921 422s
2800000 0.74186 0.06526 0.85574 1.23294 0.02475 438s
