# GitHub version: commit 77b4, run at 2018-06-07T01:54:45.202195 UTC
# CFGSTR=2.0, num_agents=30, num_memes=10, num_lexes=30, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=333333, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 2.425134
Step AcceptanceRate Comprehension GrammarVar AgentGrammarDrift MeanGrammarDrift Time
0 - 0.24098 0.27782 nan nan 0s
100000 0.64971 0.49138 1.03741 1.24109 0.11397 16s
200000 0.62602 0.60350 1.02290 1.53754 0.08188 31s
300000 0.61967 0.65044 1.04925 1.52880 0.07399 47s
400000 0.61638 0.68005 1.03692 1.56935 0.07953 64s
500000 0.60796 0.70670 1.02566 1.49606 0.07891 80s
600000 0.60862 0.70522 1.02002 1.49477 0.06172 95s
700000 0.60844 0.71513 1.01959 1.52282 0.05992 112s
800000 0.60615 0.71486 0.98967 1.47472 0.07696 129s
900000 0.60859 0.72154 1.03768 1.49467 0.05788 145s
1000000 0.61185 0.72043 1.01579 1.46667 0.06551 160s
1100000 0.60724 0.72382 0.99188 1.48082 0.06720 176s
1200000 0.61093 0.72766 1.03097 1.50399 0.07548 191s
1300000 0.60645 0.70566 1.02706 1.42947 0.06314 206s
1400000 0.60865 0.71747 1.00082 1.47093 0.06260 222s
1500000 0.60954 0.70460 1.04290 1.49798 0.06272 237s
1600000 0.60939 0.71695 1.03472 1.51646 0.06169 256s
1700000 0.61245 0.71836 0.98731 1.50576 0.06138 275s
1800000 0.60785 0.71515 1.03453 1.51120 0.06079 294s
1900000 0.60909 0.71434 1.04870 1.52257 0.05658 311s
2000000 0.60985 0.71499 1.04466 1.52288 0.06733 327s
2100000 0.61012 0.71106 0.99203 1.47266 0.06111 344s
2200000 0.61104 0.70873 1.03129 1.49115 0.05809 361s
2300000 0.60781 0.71231 1.06885 1.52264 0.07087 376s
2400000 0.60938 0.71626 0.97782 1.51469 0.08285 392s
2500000 0.60780 0.71003 1.02796 1.49436 0.06452 408s
2600000 0.61033 0.71184 1.00574 1.50680 0.07991 423s
2700000 0.61109 0.71673 1.02687 1.49310 0.06077 439s
2800000 0.60586 0.73308 1.00028 1.50102 0.08067 455s
2900000 0.61034 0.70704 1.06758 1.56004 0.07999 471s
3000000 0.60933 0.70943 1.00761 1.54797 0.06458 486s
3100000 0.60946 0.72740 1.03313 1.50790 0.06947 502s
3200000 0.60939 0.71562 0.99360 1.52456 0.08517 518s
3300000 0.60780 0.71835 0.99654 1.46363 0.08149 534s
3400000 0.60713 0.70974 1.04322 1.46259 0.06238 551s
3500000 0.61161 0.71934 0.98831 1.48186 0.06600 567s
3600000 0.60918 0.71760 1.00595 1.49022 0.08370 583s
3700000 0.60843 0.71771 0.99323 1.40118 0.05367 598s
3800000 0.61126 0.71730 1.00540 1.46724 0.05360 614s
3900000 0.61052 0.71099 1.00222 1.48170 0.05333 630s
4000000 0.60980 0.71296 1.02588 1.46968 0.06294 646s
4100000 0.60370 0.72667 1.01750 1.45814 0.05686 661s
4200000 0.60619 0.70704 1.02145 1.47098 0.06257 677s
4300000 0.60944 0.71515 1.00950 1.49059 0.07927 692s
4400000 0.60803 0.73205 1.02385 1.49624 0.07556 707s
4500000 0.60719 0.72617 1.03709 1.50198 0.07539 722s
4600000 0.60875 0.71016 1.00174 1.42297 0.05865 737s
4700000 0.61023 0.71639 1.00651 1.40683 0.05503 752s
4800000 0.60556 0.70747 1.04634 1.50880 0.06775 767s
4900000 0.60912 0.70780 0.98784 1.48461 0.06314 782s
5000000 0.60750 0.72222 1.04428 1.52402 0.07007 798s
5100000 0.60834 0.70888 1.05968 1.46617 0.05823 812s
5200000 0.61037 0.72815 0.99627 1.49713 0.05860 827s
5300000 0.61007 0.73457 0.98206 1.45605 0.07636 842s
5400000 0.60998 0.71056 1.02391 1.45820 0.06742 857s
5500000 0.60940 0.72589 1.00637 1.48790 0.07395 872s
5600000 0.60816 0.72906 0.97553 1.47465 0.05978 887s
5700000 0.61016 0.71367 1.00356 1.42627 0.04487 902s
5800000 0.61117 0.72244 0.98893 1.45647 0.05332 917s
5900000 0.61006 0.71591 1.00984 1.46059 0.07327 932s
6000000 0.61232 0.72558 1.01627 1.44354 0.06605 946s
6100000 0.61295 0.71477 0.99032 1.41452 0.06702 960s
6200000 0.60997 0.72040 1.00230 1.46283 0.06807 973s
6300000 0.61080 0.71303 1.04843 1.49315 0.07740 988s
6400000 0.61137 0.71742 1.01939 1.51927 0.06688 1001s
6500000 0.61500 0.70791 1.03210 1.54020 0.07092 1015s
6600000 0.60908 0.70768 1.04155 1.44940 0.05427 1029s
6700000 0.61073 0.71660 1.02437 1.46220 0.06635 1043s
6800000 0.61123 0.71403 1.02066 1.54099 0.07975 1057s
6900000 0.61074 0.71841 1.03627 1.49901 0.06003 1071s
7000000 0.60713 0.71442 1.00224 1.45490 0.05100 1085s
7100000 0.61066 0.71540 1.01291 1.46426 0.08419 1099s
7200000 0.61128 0.71173 1.01961 1.50182 0.07645 1113s
7300000 0.61105 0.71762 1.00306 1.43684 0.05770 1126s
7400000 0.61097 0.71152 1.02447 1.49343 0.07859 1140s
7500000 0.61233 0.70197 1.05542 1.49470 0.05774 1154s
7600000 0.61092 0.70470 1.04873 1.53471 0.06031 1168s
7700000 0.61193 0.71191 1.04554 1.52521 0.06647 1182s
7800000 0.61081 0.72793 1.05019 1.53320 0.06090 1195s
7900000 0.61204 0.71576 1.01015 1.53080 0.07284 1209s
8000000 0.61212 0.71337 0.98922 1.43936 0.07013 1222s
8100000 0.61173 0.70165 0.99739 1.41685 0.05392 1235s
8200000 0.61328 0.70462 1.04041 1.49435 0.06549 1247s
8300000 0.61171 0.71382 0.96967 1.50847 0.07856 1261s
8400000 0.61155 0.72216 1.02805 1.47556 0.08345 1273s
8500000 0.61034 0.70175 1.05591 1.48691 0.06120 1287s
8600000 0.61110 0.71001 0.99869 1.44774 0.04442 1301s
8700000 0.61166 0.69837 1.03932 1.46363 0.04300 1314s
8800000 0.61022 0.70501 1.03198 1.51701 0.06627 1327s
8900000 0.61125 0.71550 1.02044 1.54209 0.07799 1340s
9000000 0.61407 0.70976 1.00008 1.46189 0.06964 1353s
9100000 0.61319 0.71570 1.03146 1.50498 0.06327 1366s
9200000 0.60881 0.71220 0.98081 1.50376 0.06938 1380s
9300000 0.61235 0.71170 0.99871 1.48755 0.07419 1394s
9400000 0.61294 0.70155 0.99567 1.44823 0.06135 1406s
9500000 0.61392 0.71264 1.02957 1.47248 0.04973 1418s
9600000 0.61357 0.71328 1.02030 1.48031 0.04811 1431s
9700000 0.61292 0.70559 1.06846 1.53905 0.05777 1444s
