# GitHub version: commit 77b4, run at 2018-06-07T01:58:11.705628 UTC
# CFGSTR=2.0, num_agents=50, num_memes=50, num_lexes=50, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 4.897721
Step AcceptanceRate Comprehension GrammarVar AgentGrammarDrift MeanGrammarDrift Time
0 - 0.04625 0.12363 nan nan 0s
100000 0.68758 0.05139 0.92462 0.94787 0.02363 16s
200000 0.72382 0.05287 0.94677 1.33945 0.03018 32s
300000 0.73487 0.05458 0.93167 1.34196 0.02845 48s
400000 0.73776 0.05742 0.93482 1.32813 0.02674 63s
500000 0.73864 0.05711 0.93992 1.34380 0.02958 79s
600000 0.73839 0.05571 0.93984 1.34370 0.02875 95s
700000 0.74001 0.05810 0.92484 1.34166 0.03100 111s
800000 0.74146 0.05651 0.93227 1.33362 0.03007 127s
900000 0.73781 0.05729 0.93503 1.34004 0.03039 143s
1000000 0.73903 0.05690 0.93288 1.33266 0.02879 158s
1100000 0.74255 0.05749 0.94077 1.34043 0.02964 174s
1200000 0.73906 0.05945 0.93426 1.33930 0.03044 190s
1300000 0.74023 0.05928 0.93179 1.33548 0.03072 206s
1400000 0.73837 0.05656 0.94430 1.33681 0.02904 222s
1500000 0.73715 0.05996 0.93953 1.34234 0.03235 238s
1600000 0.74294 0.05922 0.93201 1.34302 0.03173 254s
1700000 0.74068 0.05801 0.93974 1.33358 0.02921 270s
1800000 0.74093 0.05734 0.94100 1.34628 0.02909 286s
1900000 0.74361 0.05816 0.93985 1.34655 0.02896 302s
2000000 0.74141 0.06124 0.94075 1.34372 0.03106 318s
2100000 0.74050 0.06228 0.92774 1.33362 0.03062 334s
2200000 0.73765 0.06150 0.94113 1.33849 0.03137 350s
2300000 0.73758 0.06545 0.93117 1.34471 0.03181 366s
2400000 0.74041 0.06479 0.93364 1.34145 0.03027 381s
2500000 0.73639 0.06021 0.93516 1.33650 0.02976 397s
2600000 0.74228 0.05785 0.93907 1.33401 0.02975 413s
2700000 0.73814 0.06253 0.92563 1.32569 0.02878 429s
2800000 0.73947 0.05881 0.92207 1.32045 0.02916 445s
2900000 0.74366 0.05995 0.93157 1.32252 0.02866 461s
3000000 0.73925 0.06072 0.93016 1.33949 0.03128 477s
3100000 0.73718 0.05803 0.93096 1.33331 0.02940 493s
3200000 0.74293 0.05639 0.91646 1.31756 0.02827 509s
3300000 0.73994 0.05867 0.93336 1.32081 0.02885 524s
3400000 0.74140 0.05841 0.92585 1.33161 0.02978 540s
3500000 0.74348 0.06053 0.92696 1.32314 0.03125 556s
3600000 0.73694 0.06192 0.93208 1.32741 0.03034 572s
3700000 0.74061 0.05840 0.94120 1.33719 0.02938 587s
3800000 0.73883 0.06181 0.93253 1.33986 0.03020 602s
3900000 0.74128 0.05978 0.93197 1.32969 0.02986 618s
4000000 0.73714 0.05932 0.93162 1.33165 0.02844 634s
4100000 0.74164 0.06016 0.93197 1.33775 0.02915 649s
4200000 0.73904 0.05747 0.93394 1.33898 0.02953 664s
4300000 0.73979 0.05959 0.93578 1.33431 0.02888 680s
4400000 0.73847 0.06022 0.92676 1.33300 0.02911 695s
4500000 0.73974 0.06125 0.92464 1.32629 0.03042 711s
4600000 0.73978 0.05935 0.92669 1.32000 0.03033 727s
4700000 0.74014 0.06017 0.94125 1.33644 0.02676 742s
4800000 0.73673 0.05853 0.94012 1.35062 0.02955 757s
4900000 0.74187 0.06064 0.93459 1.34299 0.03119 772s
5000000 0.73818 0.06166 0.93357 1.33493 0.03117 787s
5100000 0.73740 0.05958 0.93626 1.33743 0.02989 802s
5200000 0.74148 0.06011 0.93917 1.34043 0.02827 817s
5300000 0.73938 0.06258 0.93756 1.34867 0.02839 831s
5400000 0.73908 0.05901 0.93409 1.33791 0.03105 847s
5500000 0.74048 0.05764 0.93885 1.34597 0.03013 861s
5600000 0.73937 0.05955 0.93267 1.33659 0.02744 876s
5700000 0.74146 0.05756 0.93482 1.34040 0.03104 890s
5800000 0.74187 0.05479 0.93744 1.34161 0.02902 906s
5900000 0.74005 0.05861 0.93911 1.34395 0.02791 922s
6000000 0.73977 0.06051 0.92889 1.34577 0.03080 936s
6100000 0.73990 0.06061 0.94361 1.34251 0.03200 950s
