# GitHub version: commit 77b4, run at 2018-06-07T01:55:16.563670 UTC
# CFGSTR=2.0, num_agents=30, num_memes=50, num_lexes=30, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 5.015027
Step AcceptanceRate Comprehension GrammarVar AgentGrammarDrift MeanGrammarDrift Time
0 - 0.04037 0.11367 nan nan 0s
100000 0.68904 0.06173 0.69245 0.72660 0.03579 17s
200000 0.71235 0.06720 0.68482 1.00225 0.04115 34s
300000 0.71471 0.06989 0.70408 1.01414 0.03974 49s
400000 0.71455 0.07597 0.69136 1.02470 0.04836 65s
500000 0.71585 0.07428 0.68033 0.99639 0.04282 81s
600000 0.71796 0.07332 0.68881 0.98673 0.04155 98s
700000 0.70872 0.08027 0.67753 0.99983 0.03912 114s
800000 0.71227 0.08742 0.66859 0.99871 0.05229 130s
900000 0.71002 0.09158 0.68245 0.98518 0.04221 146s
1000000 0.71302 0.09225 0.67931 0.99164 0.03699 162s
1100000 0.71331 0.09932 0.67856 1.00558 0.04340 178s
1200000 0.71311 0.09637 0.67750 0.96962 0.03758 194s
1300000 0.71145 0.09782 0.68278 0.99106 0.04154 211s
1400000 0.71010 0.10465 0.67285 0.96658 0.04165 228s
1500000 0.71349 0.11599 0.66389 0.96968 0.04156 244s
1600000 0.70820 0.11254 0.65797 0.96201 0.03619 263s
1700000 0.70670 0.11751 0.67099 0.94425 0.03638 279s
1800000 0.70471 0.12493 0.65169 0.95763 0.04447 295s
1900000 0.70477 0.12805 0.63340 0.93707 0.04749 312s
2000000 0.70712 0.13821 0.62930 0.91355 0.03551 330s
2100000 0.70498 0.14198 0.61634 0.90983 0.03816 347s
2200000 0.70394 0.13671 0.61688 0.89432 0.03801 362s
2300000 0.70394 0.14841 0.61319 0.88981 0.03333 379s
2400000 0.70720 0.14603 0.61919 0.88866 0.03187 394s
2500000 0.70142 0.14463 0.61910 0.89471 0.03605 410s
2600000 0.70470 0.14308 0.62074 0.88493 0.03243 426s
2700000 0.70783 0.15080 0.60936 0.89668 0.03807 442s
2800000 0.70561 0.15644 0.61545 0.89334 0.03718 458s
2900000 0.70329 0.14891 0.61117 0.89376 0.03773 474s
3000000 0.70607 0.15100 0.61370 0.88630 0.03734 490s
3100000 0.70571 0.15075 0.61230 0.89086 0.03660 506s
3200000 0.69856 0.15750 0.60623 0.87992 0.03232 522s
3300000 0.70604 0.15257 0.61922 0.88459 0.03806 538s
3400000 0.70437 0.15395 0.61680 0.88699 0.03386 554s
3500000 0.70285 0.14788 0.61243 0.88868 0.03319 570s
3600000 0.70223 0.15140 0.60605 0.89499 0.03374 585s
3700000 0.70470 0.15469 0.60998 0.88017 0.03620 601s
3800000 0.70131 0.16046 0.61610 0.87953 0.03606 617s
3900000 0.69939 0.15792 0.60973 0.88985 0.03683 633s
4000000 0.70301 0.15960 0.61370 0.89358 0.03507 649s
4100000 0.69809 0.15611 0.61931 0.88637 0.03494 664s
4200000 0.70309 0.16507 0.60160 0.88267 0.03485 680s
4300000 0.70343 0.16600 0.61575 0.88766 0.03767 695s
4400000 0.69948 0.16540 0.59736 0.85804 0.03241 710s
4500000 0.70073 0.16651 0.60336 0.87424 0.03699 726s
4600000 0.69868 0.16478 0.60657 0.88486 0.03938 742s
4700000 0.70377 0.16906 0.60727 0.88047 0.03920 758s
4800000 0.69757 0.16389 0.60565 0.88227 0.03670 773s
4900000 0.70037 0.16109 0.61228 0.88533 0.03378 788s
5000000 0.69933 0.16724 0.61119 0.88952 0.03322 803s
5100000 0.70336 0.16475 0.60451 0.87810 0.03327 818s
5200000 0.70349 0.17532 0.59398 0.86556 0.03809 834s
5300000 0.69916 0.17331 0.60144 0.87159 0.03524 849s
5400000 0.70073 0.17127 0.59552 0.85931 0.03535 865s
5500000 0.69708 0.17850 0.59733 0.86024 0.03617 880s
5600000 0.70077 0.18023 0.59928 0.87008 0.03218 896s
5700000 0.69860 0.17114 0.60525 0.86098 0.03332 911s
