# GitHub version: commit 77b4, run at 2018-06-07T01:57:36.686586 UTC
# CFGSTR=2.0, num_agents=50, num_memes=10, num_lexes=50, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 2.794299
Step AcceptanceRate Comprehension GrammarVar AgentGrammarDrift MeanGrammarDrift Time
0 - 0.18060 0.24211 nan nan 0s
100000 0.64720 0.22812 1.29218 1.35419 0.04675 16s
200000 0.63426 0.26731 1.29379 1.87038 0.05135 31s
300000 0.63044 0.30086 1.32237 1.88456 0.05140 47s
400000 0.62996 0.33395 1.31232 1.91090 0.05173 62s
500000 0.62867 0.35770 1.30213 1.91771 0.05248 77s
600000 0.62491 0.40575 1.28257 1.87840 0.05535 92s
700000 0.61798 0.44155 1.29345 1.87143 0.05089 107s
800000 0.61852 0.45561 1.25967 1.82365 0.04523 123s
900000 0.61750 0.47108 1.28416 1.82341 0.04104 138s
1000000 0.61748 0.49635 1.28030 1.81497 0.04940 154s
1100000 0.61805 0.51117 1.29580 1.83765 0.04413 170s
1200000 0.61410 0.52993 1.30974 1.87450 0.04283 185s
1300000 0.61326 0.54017 1.30092 1.83932 0.04112 200s
1400000 0.61374 0.53868 1.27471 1.85647 0.04537 217s
1500000 0.61405 0.55613 1.24871 1.83417 0.04550 233s
1600000 0.61074 0.55850 1.29815 1.82048 0.04533 249s
1700000 0.61472 0.55897 1.30652 1.86883 0.03787 264s
1800000 0.61191 0.56785 1.28811 1.82986 0.04494 280s
1900000 0.61371 0.56039 1.29086 1.83456 0.04226 295s
2000000 0.61174 0.56173 1.30811 1.86925 0.04136 310s
2100000 0.61230 0.56297 1.34638 1.89197 0.04306 325s
2200000 0.61331 0.55529 1.29221 1.89747 0.05279 339s
2300000 0.61330 0.55422 1.28453 1.84265 0.04849 354s
2400000 0.61634 0.55552 1.33147 1.88752 0.03993 368s
2500000 0.61610 0.56582 1.29364 1.88330 0.04733 384s
2600000 0.61149 0.55862 1.29847 1.84131 0.04219 398s
2700000 0.61241 0.56261 1.29086 1.85669 0.03824 413s
2800000 0.61571 0.56083 1.27374 1.86215 0.03349 428s
2900000 0.61256 0.57475 1.27773 1.83777 0.03798 442s
3000000 0.61264 0.56138 1.27706 1.84888 0.04318 457s
3100000 0.61573 0.56417 1.28700 1.85806 0.04484 471s
3200000 0.61395 0.56551 1.30965 1.85174 0.04267 485s
3300000 0.61153 0.56543 1.27501 1.84696 0.03979 500s
3400000 0.61318 0.56825 1.29385 1.85258 0.04326 515s
3500000 0.61307 0.56383 1.28065 1.85407 0.04666 529s
3600000 0.61183 0.55550 1.28547 1.83249 0.03802 543s
3700000 0.61404 0.56034 1.28358 1.83899 0.04418 558s
3800000 0.61372 0.57166 1.25986 1.81963 0.04953 573s
3900000 0.61693 0.56667 1.29088 1.85559 0.05227 588s
4000000 0.61317 0.56151 1.29884 1.83918 0.04653 603s
4100000 0.61192 0.56846 1.25829 1.83252 0.03952 618s
4200000 0.61398 0.57205 1.30264 1.83819 0.04619 634s
4300000 0.61397 0.56952 1.24855 1.79944 0.04432 649s
4400000 0.61295 0.56226 1.30189 1.84035 0.04682 664s
4500000 0.61393 0.56801 1.28087 1.82622 0.03889 679s
4600000 0.61046 0.56152 1.28278 1.85576 0.03993 695s
4700000 0.61344 0.57168 1.32197 1.89383 0.04321 710s
4800000 0.61324 0.56894 1.27298 1.84432 0.04785 726s
4900000 0.61253 0.55951 1.32787 1.85636 0.04665 741s
5000000 0.61220 0.55560 1.26872 1.84669 0.04050 755s
5100000 0.60979 0.57356 1.29633 1.87232 0.04527 770s
5200000 0.61496 0.57328 1.23035 1.80965 0.04642 785s
5300000 0.61258 0.56499 1.29428 1.81589 0.03905 799s
5400000 0.61308 0.56470 1.24774 1.81689 0.04681 812s
5500000 0.60958 0.56122 1.28884 1.80239 0.03744 826s
5600000 0.61145 0.56611 1.27807 1.85561 0.03811 841s
5700000 0.61609 0.56579 1.26056 1.81644 0.04710 855s
5800000 0.61346 0.56649 1.26125 1.81857 0.04486 868s
5900000 0.61291 0.56275 1.32421 1.84346 0.03949 881s
6000000 0.61209 0.57595 1.26322 1.89441 0.03944 895s
6100000 0.61210 0.56288 1.29676 1.81647 0.05065 910s
6200000 0.61048 0.56373 1.28577 1.86776 0.04230 926s
6300000 0.61269 0.56297 1.30597 1.85963 0.05014 941s
6400000 0.61232 0.56631 1.27096 1.82522 0.03981 956s
6500000 0.61146 0.56818 1.29376 1.84657 0.03821 971s
6600000 0.61289 0.56592 1.28292 1.83016 0.04055 985s
6700000 0.61165 0.56299 1.27972 1.81252 0.03865 1000s
6800000 0.61397 0.56403 1.28852 1.82073 0.03776 1016s
6900000 0.61484 0.56383 1.27671 1.85539 0.04160 1030s
7000000 0.61041 0.57169 1.27480 1.83677 0.04566 1041s
7100000 0.61529 0.57058 1.29159 1.83090 0.04797 1053s
7200000 0.61376 0.56311 1.26147 1.81263 0.03618 1065s
7300000 0.61349 0.56833 1.29383 1.83552 0.04785 1077s
7400000 0.61391 0.56163 1.28556 1.84599 0.03522 1089s
7500000 0.61572 0.56693 1.28876 1.89433 0.04714 1101s
7600000 0.61178 0.57038 1.26086 1.84492 0.05298 1114s
7700000 0.61411 0.56244 1.30284 1.83434 0.04283 1126s
7800000 0.61347 0.57159 1.26090 1.82825 0.04291 1137s
7900000 0.61131 0.56410 1.28806 1.82027 0.04591 1149s
8000000 0.61168 0.55940 1.26956 1.83235 0.04433 1161s
8100000 0.61672 0.55913 1.27095 1.81804 0.03946 1174s
8200000 0.61345 0.56596 1.29815 1.84940 0.04113 1186s
8300000 0.60896 0.57156 1.31283 1.89285 0.04488 1198s
8400000 0.61318 0.56350 1.29840 1.82449 0.04301 1209s
8500000 0.61419 0.56019 1.31157 1.86846 0.04500 1221s
8600000 0.61343 0.55170 1.35251 1.90196 0.04148 1233s
8700000 0.61450 0.56635 1.27892 1.90224 0.04440 1245s
8800000 0.61120 0.55857 1.29450 1.83274 0.04334 1256s
8900000 0.61147 0.56423 1.30496 1.86185 0.03745 1268s
9000000 0.61718 0.56071 1.28590 1.84310 0.04305 1280s
9100000 0.61007 0.56886 1.27590 1.83612 0.04377 1292s
9200000 0.60926 0.55876 1.29585 1.85866 0.04454 1306s
9300000 0.61134 0.56796 1.29866 1.86933 0.04861 1320s
9400000 0.61388 0.57059 1.27415 1.83595 0.04069 1332s
9500000 0.61190 0.56116 1.27648 1.83985 0.04500 1343s
9600000 0.60969 0.56609 1.28562 1.83996 0.04283 1355s
9700000 0.61431 0.57014 1.29766 1.85909 0.03580 1367s
9800000 0.61411 0.55816 1.31413 1.86112 0.03770 1378s
