# GitHub version: commit 77b4, run at 2018-06-07T01:56:54.665666 UTC
# CFGSTR=2.0, num_agents=50, num_memes=50, num_lexes=10, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 5.094938
Step AcceptanceRate Comprehension GrammarVar AgentGrammarDrift MeanGrammarDrift Time
0 - 0.03620 0.23923 nan nan 0s
100000 0.69267 0.04589 0.83270 0.89825 0.03370 15s
200000 0.69277 0.05665 0.83226 1.20917 0.04652 31s
300000 0.69109 0.05398 0.82978 1.21414 0.04104 46s
400000 0.68499 0.07659 0.80893 1.21262 0.05270 61s
500000 0.68463 0.08372 0.77778 1.20584 0.06260 77s
600000 0.68305 0.10204 0.76012 1.12359 0.03922 92s
700000 0.67757 0.10794 0.75576 1.09684 0.03159 107s
800000 0.67535 0.11532 0.74282 1.08610 0.03573 123s
900000 0.67299 0.12440 0.73440 1.06693 0.03583 138s
1000000 0.66623 0.13540 0.71716 1.04237 0.03483 153s
1100000 0.66194 0.15529 0.68521 1.03218 0.03449 168s
1200000 0.66235 0.17240 0.65054 0.96926 0.03951 184s
1300000 0.66146 0.18173 0.63206 0.93455 0.03248 200s
1400000 0.65954 0.18756 0.62654 0.91509 0.03315 215s
1500000 0.66145 0.18703 0.62626 0.90136 0.02620 230s
1600000 0.66177 0.19913 0.62115 0.90214 0.02884 245s
1700000 0.66313 0.19752 0.61432 0.89389 0.02714 262s
1800000 0.65595 0.20025 0.61292 0.88631 0.02518 277s
1900000 0.65769 0.20456 0.60670 0.87917 0.02654 293s
2000000 0.65678 0.20463 0.59495 0.86754 0.02560 308s
2100000 0.65656 0.20866 0.59989 0.85580 0.02481 323s
2200000 0.65504 0.22222 0.57368 0.85304 0.02888 339s
2300000 0.65335 0.22833 0.56732 0.81745 0.02293 354s
2400000 0.65273 0.23527 0.56397 0.80484 0.02213 369s
2500000 0.65214 0.23651 0.55268 0.80958 0.02439 384s
2600000 0.65055 0.23397 0.55465 0.79861 0.01998 400s
2700000 0.65338 0.23456 0.56141 0.80588 0.02084 415s
2800000 0.65521 0.23333 0.55850 0.80303 0.02135 430s
2900000 0.65260 0.23700 0.55554 0.80098 0.02205 446s
3000000 0.65525 0.23241 0.55679 0.80249 0.02368 460s
3100000 0.65575 0.23577 0.56177 0.80456 0.02206 475s
3200000 0.65560 0.23513 0.55251 0.80518 0.02247 491s
3300000 0.65248 0.23481 0.55775 0.79544 0.02035 506s
3400000 0.65529 0.23720 0.55441 0.79817 0.02258 522s
3500000 0.65214 0.23603 0.55505 0.80009 0.02083 537s
3600000 0.65035 0.23836 0.55449 0.79473 0.02008 552s
3700000 0.65345 0.24365 0.54791 0.79608 0.02431 566s
3800000 0.64773 0.24068 0.54679 0.79037 0.02280 581s
3900000 0.65069 0.24525 0.55105 0.79284 0.02109 596s
4000000 0.65273 0.25027 0.54073 0.77850 0.02170 610s
4100000 0.64553 0.24631 0.53935 0.77489 0.01952 624s
4200000 0.64689 0.24539 0.54527 0.77944 0.02005 638s
4300000 0.64765 0.24520 0.54062 0.78277 0.02097 652s
4400000 0.65086 0.24451 0.54750 0.78262 0.02248 666s
4500000 0.65229 0.24425 0.53653 0.77876 0.01906 681s
4600000 0.65055 0.24428 0.54774 0.77390 0.02089 696s
